route_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
4,1,"GARE DE L'OUEST - STOCKEL",,1,,B5378C,FFFFFF
2,2,"SIMONIS - ELISABETH",,1,,ED6C23,FFFFFF
5,3,"ESPLANADE - CHURCHILL",,0,,B4BD10,000000
8,4,"GARE DU NORD - STALLE (P)",,0,,EA4F80,000000
3,5,"ERASME - HERRMANN-DEBROUX",,1,,F6A90B,FFFFFF
1,6,"ROI BAUDOUIN - ELISABETH",,1,,0066A3,FFFFFF
6,7,"VANDERKINDERE - HEYSEL",,0,,EFE048,000000
9,8,"LOUISE - ROODEBEEK",,0,,169FDB,FFFFFF
11,9,"SIMONIS - ROI BAUDOUIN",,0,,C44F97,FFFFFF
13,12,"BRUSSELS AIRPORT - BRUSSELS CITY",,3,,4C8B33,FFFFFF
15,13,"ETANGS NOIRS - UZ-VUB",,3,,91BEE7,000000
16,14,"UZ-VUB - GARE DU NORD",,3,,F29DC3,000000
17,17,"BEAULIEU - HEILIGENBORRE",,3,,E43C2E,FFFFFF
18,18,"ALBERT - VAN HAELEN",,0,,91BEE7,000000
12,19,"GROOT-BIJGAARDEN - DE WAND",,0,,E43C2E,FFFFFF
19,20,"HUNDERENVELD - GARE DU NORD",,3,,F3C300,000000
14,21,"MAES - LUXEMBOURG",,3,,FFDC01,000000
21,25,"BOONDAEL GARE - ROGIER",,0,,A12944,FFFFFF
23,27,"LUXEMBOURG - PLEIADES",,3,,91BEE7,000000
24,28,"BRABANCONNE - KONKEL",,3,,E43C2E,FFFFFF
